name;suspiciousness_value;ranking
org.apache.commons.math3.geometry.euclidean.twod$SubLine#SubLine(org.apache.commons.math3.geometry.euclidean.twod.Segment):63;1.0;1
org.apache.commons.math3.geometry.euclidean.twod$SubLine#SubLine(org.apache.commons.math3.geometry.euclidean.twod.Segment):64;1.0;1
org.apache.commons.math3.geometry.euclidean.twod$Segment#getLine():64;1.0;1
org.apache.commons.math3.geometry.partitioning$AbstractRegion#getBarycenter():396;0.3333333333333333;2
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#computeGeometricalProperties():132;0.16666666666666666;3
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#computeGeometricalProperties():134;0.16666666666666666;3
org.apache.commons.math3.geometry.euclidean.twod$SubLine#buildIntervalSet(org.apache.commons.math3.geometry.euclidean.twod.Vector2D,org.apache.commons.math3.geometry.euclidean.twod.Vector2D):139;0.14285714285714285;4
org.apache.commons.math3.geometry.euclidean.twod$SubLine#buildIntervalSet(org.apache.commons.math3.geometry.euclidean.twod.Vector2D,org.apache.commons.math3.geometry.euclidean.twod.Vector2D):140;0.14285714285714285;4
org.apache.commons.math3.geometry.partitioning$AbstractRegion#getBarycenter():395;0.125;5
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#PolygonsSet(org.apache.commons.math3.geometry.partitioning.BSPTree):63;0.06666666666666667;6
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#PolygonsSet(org.apache.commons.math3.geometry.partitioning.BSPTree):64;0.06666666666666667;6
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#getVertices():207;0.05555555555555555;7
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#getVertices():208;0.05555555555555555;7
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#getVertices():213;0.05555555555555555;7
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#getVertices():214;0.05555555555555555;7
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#getVertices():215;0.05555555555555555;7
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#getVertices():219;0.05555555555555555;7
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#getVertices():220;0.05555555555555555;7
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#getVertices():229;0.05555555555555555;7
org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#getVertices():230;0.05555555555555555;7
